[33mWARNING[0m:  [31-08-2024 13:23:30] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:48] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:49] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:49] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:10:49] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:10:49] ::1:53430 - "POST /api/v1/collections/045618ca-4703-4022-a68f-762a5215fd56/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36734 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36734 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:11:04] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:04] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:05] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:06] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:07] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:08] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:09] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:10] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:11] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:11:12] ::1:36748 - "POST /api/v1/collections/8576712d-bc99-4163-a9f7-b584a68ad7fc/query HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:12:58] ::1:54046 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:12:58] ::1:54046 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:12:58] ::1:54060 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [31-08-2024 16:13:25] ::1:54060 - "GET /api/v1/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [31-08-2024 16:13:25] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [31-08-2024 16:13:25] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:25] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:25] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:25] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:26] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:27] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:28] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:29] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:30] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
[32mINFO[0m:     [31-08-2024 16:13:31] ::1:54060 - "POST /api/v1/collections/eb8cc046-8097-4098-95fe-17930f4af448/add HTTP/1.1" 201
